S_Ma,S_Ten,S_TacGia,S_SoLuong,S_Gia,S_TheLoai,S_NXB,S_NgayNhap,S_NgayCapNhat
KBS001,10 Vạn câu hỏi vì sao (Combo 6 quyển - Phần 2) - Dành cho trẻ từ 5-15 tuổi,Tôn Nguyên Vĩ,100,35000,KBTL001,KBNXB003,20-11-2023,
KBS002,200 Miếng Bóc Dán Thông Minh - Bé Làm Quen Với Toán (2-6 Tuổi),Lê Anh Đức,100,45000,KBTL001,KBNXB002,20-11-2023,
KBS003,365 Truyện Cổ Tích Đặc Sắc,Phúc Hải (tuyển chọn),200,30000,KBTL001,KBNXB002,20-11-2023,
KBS004,BÁCH KHOA TRI THỨC CHO TRẺ EM - CÂU HỎI VÀ TRẢ LỜI,Bogga,100,75000,KBTL001,KBNXB004,20-11-2023,
KBS005,Chuẩn Bị Nhập Học Tiếng Anh (Tập 1),Lê Hồng Ký,200,25000,KBTL001,KBNXB003,20-11-2023,
KBS006,Đi dã ngoại ngày mưa,Naokata Mase,100,45000,KBTL001,KBNXB002,20-11-2023,
KBS007,10 Vạn Câu Hỏi Vì Sao - Khám Phá Thế Giới Động Vật - Bay Trên Bầu Trời 1 (Tái Bản 2018),Tôn Nguyên Vĩ,100,50000,KBTL001,KBNXB002,20-11-2023,
KBS008,24 Gương Hiếu Thảo - Nhị Thập Tứ Hiếu Toàn Tập,Huy Tiến,325,32000,KBTL001,KBNXB001,20-11-2023,
KBS009,Bách Khoa Tri Thức Về Khám Phá Thế Giới Cho Trẻ Em - Earth - Trái Đất,Lê Hồng Lượng,135,40000,KBTL001,KBNXB003,20-11-2023,
KBS010,"Bóc Dán Thông Minh - Luyện Tay Thật Khéo, Luyện Mắt Thật Tinh - Động Vật Mà Em Thích",Hồng Thị Cẩm,96,25000,KBTL001,KBNXB001,20-11-2023,
KBS011,Cảm Ơn Vì Đã Cạnh Bên,Liễu An,100,38500,KBTL002,KBNXB003,20-11-2023,
KBS012,Cảm Xúc Là Kẻ Thù Số Một Của Thành Công - Phiên Bản 2021,TS Lê Thẩm Dương,120,125000,KBTL002,KBNXB004,20-11-2023,
KBS013,Con Chim Xanh Biếc Bay Về - Bản Đặc Biệt  - Bìa Cứng - Tặng Kèm 6 Postcard - Nguyễn Nhật Ánh,Nguyễn Nhật Ánh,250,78000,KBTL002,KBNXB002,20-11-2023,
KBS014,365 Ngày Hoàng Đạo - Xử Nữ (Tái Bản 2019),Anh Dương (dịch),50,30000,KBTL002,KBNXB003,20-11-2023,
KBS015,Tăng Thông Khí (Bộ 2 Tập) - Tặng Kèm 2 Bookmark In 2 Mặt,Lưu Thiện Anh,50,32000,KBTL002,KBNXB004,20-11-2023,
KBS016,Mong Mẹ Hãy Yêu Lấy Chính Mình,Hoài An,120,70000,KBTL002,KBNXB004,20-11-2023,
KBS017,LGBT một quốc gia ẩn giấu ,Nhã Nam,45,35000,KBTL002,KBNXB004,20-11-2023,
KBS018,Trường An Ly Ca (Tập 1) - Máu Đỏ Hoa Đào ,Trần Anh Quốc,75,65000,KBTL002,KBNXB003,20-11-2023,
KBS019,Vui Vẻ Không Quạu Nha - Newshop,Nguyễn Anh Quân,100,54000,KBTL002,KBNXB001,20-11-2023,
KBS020,Thám tử đã chết - Tập 1,Hoàng Anh Kiệt,150,43000,KBTL002,KBNXB002,20-11-2023,
KBS021,Lịch sử 7 ,Bộ Giáo Dục,500,25000,KBTL005,KBNXB001,20-11-2023,
KBS022,Lịch sử và địa lý 6 (KN),Bộ Giáo dục,500,16000,KBTL004,KBNXB001,20-11-2023,
KBS023,Mĩ thuật 1 (KN),Bộ giáo dục,500,18500,KBTL005,KBNXB001,20-11-2023,
